### Starting TaskPrologue of job 3539166 on a0831 at Tue Apr 14 11:22:44 CEST 2026
Running on cores 80-95 with governor ondemand
Tue Apr 14 11:22:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:96:00.0 Off |                    0 |
| N/A   33C    P0             63W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:23:01,060][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:41,638][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.8995, 'grad_norm': 0.5257534980773926, 'learning_rate': 8.999999999999999e-05, 'epoch': 0.0}
{'loss': 0.3131, 'grad_norm': 0.6574146747589111, 'learning_rate': 0.00019, 'epoch': 0.0}
{'loss': 0.1224, 'grad_norm': 0.7172691822052002, 'learning_rate': 0.00029, 'epoch': 0.0}
{'loss': 0.0931, 'grad_norm': 0.23743245005607605, 'learning_rate': 0.00039000000000000005, 'epoch': 0.0}
{'loss': 0.0715, 'grad_norm': 0.14556089043617249, 'learning_rate': 0.00049, 'epoch': 0.01}
{'loss': 0.0945, 'grad_norm': 0.16790595650672913, 'learning_rate': 0.0004995477386934673, 'epoch': 0.01}
{'loss': 0.0766, 'grad_norm': 0.13087525963783264, 'learning_rate': 0.0004990452261306533, 'epoch': 0.01}
{'loss': 0.0843, 'grad_norm': 0.2558036148548126, 'learning_rate': 0.0004985427135678392, 'epoch': 0.01}
{'loss': 0.082, 'grad_norm': 0.19205909967422485, 'learning_rate': 0.0004980402010050251, 'epoch': 0.01}
{'loss': 0.0655, 'grad_norm': 0.1504431813955307, 'learning_rate': 0.000497537688442211, 'epoch': 0.01}
{'loss': 0.088, 'grad_norm': 0.45243147015571594, 'learning_rate': 0.000497035175879397, 'epoch': 0.01}
{'loss': 0.0814, 'grad_norm': 0.19354070723056793, 'learning_rate': 0.0004965326633165829, 'epoch': 0.01}
{'loss': 0.0827, 'grad_norm': 0.36023837327957153, 'learning_rate': 0.0004960301507537688, 'epoch': 0.01}
{'loss': 0.0724, 'grad_norm': 0.11786211282014847, 'learning_rate': 0.0004955276381909548, 'epoch': 0.01}
{'loss': 0.0712, 'grad_norm': 0.10431577265262604, 'learning_rate': 0.0004950251256281408, 'epoch': 0.01}
{'loss': 0.0967, 'grad_norm': 1.1303101778030396, 'learning_rate': 0.0004945226130653266, 'epoch': 0.02}
{'loss': 0.0849, 'grad_norm': 0.18392382562160492, 'learning_rate': 0.0004940201005025125, 'epoch': 0.02}
{'loss': 0.0725, 'grad_norm': 0.0928950309753418, 'learning_rate': 0.0004935175879396985, 'epoch': 0.02}
{'loss': 0.0706, 'grad_norm': 0.37360265851020813, 'learning_rate': 0.0004930150753768845, 'epoch': 0.02}
{'loss': 0.0803, 'grad_norm': 0.9369158148765564, 'learning_rate': 0.0004925125628140704, 'epoch': 0.02}
{'loss': 0.0759, 'grad_norm': 0.1066560372710228, 'learning_rate': 0.0004920100502512563, 'epoch': 0.02}
{'loss': 0.0927, 'grad_norm': 0.13992373645305634, 'learning_rate': 0.0004915075376884422, 'epoch': 0.02}
{'loss': 0.0824, 'grad_norm': 0.3283538818359375, 'learning_rate': 0.0004910050251256281, 'epoch': 0.02}
{'loss': 0.0829, 'grad_norm': 0.08545278012752533, 'learning_rate': 0.0004905025125628141, 'epoch': 0.02}
{'loss': 0.0707, 'grad_norm': 0.5945587158203125, 'learning_rate': 0.00049, 'epoch': 0.03}
{'loss': 0.0822, 'grad_norm': 0.27954572439193726, 'learning_rate': 0.000489497487437186, 'epoch': 0.03}
{'loss': 0.0665, 'grad_norm': 0.06855534762144089, 'learning_rate': 0.0004889949748743718, 'epoch': 0.03}
{'loss': 0.0871, 'grad_norm': 0.09782792627811432, 'learning_rate': 0.0004884924623115578, 'epoch': 0.03}
{'loss': 0.0716, 'grad_norm': 0.18193486332893372, 'learning_rate': 0.0004879899497487437, 'epoch': 0.03}
{'loss': 0.0696, 'grad_norm': 0.36298415064811707, 'learning_rate': 0.00048748743718592965, 'epoch': 0.03}
{'loss': 0.0956, 'grad_norm': 0.1654050052165985, 'learning_rate': 0.00048698492462311563, 'epoch': 0.03}
{'loss': 0.0714, 'grad_norm': 0.16904635727405548, 'learning_rate': 0.0004864824120603015, 'epoch': 0.03}
{'loss': 0.0739, 'grad_norm': 0.47385695576667786, 'learning_rate': 0.00048597989949748744, 'epoch': 0.03}
{'loss': 0.0616, 'grad_norm': 0.06677930057048798, 'learning_rate': 0.0004854773869346734, 'epoch': 0.03}
{'loss': 0.0791, 'grad_norm': 0.08917710185050964, 'learning_rate': 0.0004849748743718593, 'epoch': 0.04}
{'loss': 0.0659, 'grad_norm': 0.1202218309044838, 'learning_rate': 0.00048447236180904524, 'epoch': 0.04}
{'loss': 0.0604, 'grad_norm': 0.06999833881855011, 'learning_rate': 0.0004839698492462312, 'epoch': 0.04}
{'loss': 0.0724, 'grad_norm': 0.1860910803079605, 'learning_rate': 0.0004834673366834171, 'epoch': 0.04}
{'loss': 0.0771, 'grad_norm': 0.3751395642757416, 'learning_rate': 0.00048296482412060304, 'epoch': 0.04}
{'loss': 0.0674, 'grad_norm': 0.07525716722011566, 'learning_rate': 0.00048246231155778897, 'epoch': 0.04}
{'loss': 0.07, 'grad_norm': 0.30868053436279297, 'learning_rate': 0.0004819597989949749, 'epoch': 0.04}
{'loss': 0.0788, 'grad_norm': 0.10441726446151733, 'learning_rate': 0.0004814572864321608, 'epoch': 0.04}
{'loss': 0.0638, 'grad_norm': 0.08052878081798553, 'learning_rate': 0.0004809547738693467, 'epoch': 0.04}
{'loss': 0.0548, 'grad_norm': 0.13056428730487823, 'learning_rate': 0.0004804522613065327, 'epoch': 0.04}
{'loss': 0.0741, 'grad_norm': 0.07269687950611115, 'learning_rate': 0.00047994974874371863, 'epoch': 0.04}
{'loss': 0.0766, 'grad_norm': 0.5606141686439514, 'learning_rate': 0.0004794472361809045, 'epoch': 0.05}
{'loss': 0.0804, 'grad_norm': 0.11700939387083054, 'learning_rate': 0.00047894472361809044, 'epoch': 0.05}
{'loss': 0.072, 'grad_norm': 0.46801984310150146, 'learning_rate': 0.00047844221105527643, 'epoch': 0.05}
{'loss': 0.0776, 'grad_norm': 0.2798134684562683, 'learning_rate': 0.0004779396984924623, 'epoch': 0.05}
{'loss': 0.0759, 'grad_norm': 0.9463867545127869, 'learning_rate': 0.00047743718592964824, 'epoch': 0.05}
{'loss': 0.0739, 'grad_norm': 0.08130809664726257, 'learning_rate': 0.00047693467336683417, 'epoch': 0.05}
{'loss': 0.0711, 'grad_norm': 0.11009521782398224, 'learning_rate': 0.0004764321608040201, 'epoch': 0.05}
{'loss': 0.0687, 'grad_norm': 0.08257788419723511, 'learning_rate': 0.00047592964824120604, 'epoch': 0.05}
{'loss': 0.0755, 'grad_norm': 0.07099311798810959, 'learning_rate': 0.00047542713567839197, 'epoch': 0.05}
{'loss': 0.0615, 'grad_norm': 0.05741674825549126, 'learning_rate': 0.0004749246231155779, 'epoch': 0.06}
{'loss': 0.0761, 'grad_norm': 0.056639816612005234, 'learning_rate': 0.00047442211055276383, 'epoch': 0.06}
{'loss': 0.0696, 'grad_norm': 0.1982496678829193, 'learning_rate': 0.00047391959798994977, 'epoch': 0.06}
{'loss': 0.0744, 'grad_norm': 0.16630782186985016, 'learning_rate': 0.0004734170854271357, 'epoch': 0.06}
{'loss': 0.06, 'grad_norm': 0.10361503064632416, 'learning_rate': 0.0004729145728643216, 'epoch': 0.06}
{'loss': 0.0698, 'grad_norm': 0.04852767661213875, 'learning_rate': 0.00047241206030150756, 'epoch': 0.06}
{'loss': 0.0749, 'grad_norm': 0.15655960142612457, 'learning_rate': 0.0004719095477386935, 'epoch': 0.06}
{'loss': 0.0822, 'grad_norm': 0.07047270983457565, 'learning_rate': 0.00047140703517587943, 'epoch': 0.06}
{'loss': 0.0669, 'grad_norm': 0.16775855422019958, 'learning_rate': 0.0004709045226130653, 'epoch': 0.06}
{'loss': 0.0883, 'grad_norm': 0.11752904951572418, 'learning_rate': 0.00047040201005025124, 'epoch': 0.06}
{'loss': 0.0581, 'grad_norm': 0.12161722034215927, 'learning_rate': 0.0004698994974874372, 'epoch': 0.07}
{'loss': 0.0697, 'grad_norm': 0.282296359539032, 'learning_rate': 0.0004693969849246231, 'epoch': 0.07}
{'loss': 0.0609, 'grad_norm': 0.0593598410487175, 'learning_rate': 0.00046889447236180904, 'epoch': 0.07}
{'loss': 0.0612, 'grad_norm': 0.9130937457084656, 'learning_rate': 0.00046839195979899497, 'epoch': 0.07}
{'loss': 0.0821, 'grad_norm': 1.0095877647399902, 'learning_rate': 0.00046788944723618096, 'epoch': 0.07}
{'loss': 0.0758, 'grad_norm': 0.08698079735040665, 'learning_rate': 0.00046738693467336683, 'epoch': 0.07}
{'loss': 0.0802, 'grad_norm': 0.21037255227565765, 'learning_rate': 0.00046688442211055277, 'epoch': 0.07}
{'loss': 0.0634, 'grad_norm': 0.05302608013153076, 'learning_rate': 0.0004663819095477387, 'epoch': 0.07}
{'loss': 0.0725, 'grad_norm': 0.05849814414978027, 'learning_rate': 0.00046587939698492463, 'epoch': 0.07}
{'loss': 0.0607, 'grad_norm': 0.06994792073965073, 'learning_rate': 0.00046537688442211056, 'epoch': 0.07}
{'loss': 0.0627, 'grad_norm': 0.08936403691768646, 'learning_rate': 0.0004648743718592965, 'epoch': 0.07}
{'loss': 0.0738, 'grad_norm': 0.07270114123821259, 'learning_rate': 0.0004643718592964824, 'epoch': 0.08}
{'loss': 0.078, 'grad_norm': 0.10329747945070267, 'learning_rate': 0.00046386934673366836, 'epoch': 0.08}
