### Starting TaskPrologue of job 3539188 on a0831 at Tue Apr 14 11:22:13 CEST 2026
Running on cores 96-111 with governor ondemand
Tue Apr 14 11:22:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   33C    P0             64W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:22:38,618][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:41,612][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.8992, 'grad_norm': 0.5263442397117615, 'learning_rate': 8.999999999999999e-05, 'epoch': 0.0}
{'loss': 0.3127, 'grad_norm': 0.6951361298561096, 'learning_rate': 0.00019, 'epoch': 0.0}
{'loss': 0.1249, 'grad_norm': 0.623773992061615, 'learning_rate': 0.00029, 'epoch': 0.0}
{'loss': 0.0947, 'grad_norm': 0.2766018211841583, 'learning_rate': 0.00039000000000000005, 'epoch': 0.0}
{'loss': 0.0697, 'grad_norm': 0.23499049246311188, 'learning_rate': 0.00049, 'epoch': 0.01}
{'loss': 0.0913, 'grad_norm': 0.10786949843168259, 'learning_rate': 0.0004995477386934673, 'epoch': 0.01}
{'loss': 0.0725, 'grad_norm': 0.16579711437225342, 'learning_rate': 0.0004990452261306533, 'epoch': 0.01}
{'loss': 0.082, 'grad_norm': 0.5281420946121216, 'learning_rate': 0.0004985427135678392, 'epoch': 0.01}
{'loss': 0.0907, 'grad_norm': 0.22690649330615997, 'learning_rate': 0.0004980402010050251, 'epoch': 0.01}
{'loss': 0.0681, 'grad_norm': 1.3116087913513184, 'learning_rate': 0.000497537688442211, 'epoch': 0.01}
{'loss': 0.0784, 'grad_norm': 0.6016400456428528, 'learning_rate': 0.000497035175879397, 'epoch': 0.01}
{'loss': 0.0788, 'grad_norm': 0.2209988385438919, 'learning_rate': 0.0004965326633165829, 'epoch': 0.01}
