### Starting TaskPrologue of job 3539165 on a0832 at Tue Apr 14 11:10:13 CEST 2026
Running on cores 0-15 with governor ondemand
Tue Apr 14 11:10:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   40C    P0             66W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:10:37,749][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:39,993][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 1.2608, 'grad_norm': 0.7508841753005981, 'learning_rate': 1.8e-05, 'epoch': 0.0}
{'loss': 1.0711, 'grad_norm': 1.2998833656311035, 'learning_rate': 3.8e-05, 'epoch': 0.0}
{'loss': 0.6366, 'grad_norm': 0.899547278881073, 'learning_rate': 5.8e-05, 'epoch': 0.0}
{'loss': 0.2679, 'grad_norm': 0.9517995715141296, 'learning_rate': 7.800000000000001e-05, 'epoch': 0.0}
{'loss': 0.1729, 'grad_norm': 1.0733966827392578, 'learning_rate': 9.8e-05, 'epoch': 0.01}
{'loss': 0.186, 'grad_norm': 0.4036884903907776, 'learning_rate': 9.990954773869348e-05, 'epoch': 0.01}
{'loss': 0.1384, 'grad_norm': 0.6296373009681702, 'learning_rate': 9.980904522613065e-05, 'epoch': 0.01}
{'loss': 0.1387, 'grad_norm': 0.2622394561767578, 'learning_rate': 9.970854271356784e-05, 'epoch': 0.01}
{'loss': 0.1347, 'grad_norm': 0.46846890449523926, 'learning_rate': 9.960804020100503e-05, 'epoch': 0.01}
{'loss': 0.1052, 'grad_norm': 0.46501997113227844, 'learning_rate': 9.950753768844223e-05, 'epoch': 0.01}
{'loss': 0.1269, 'grad_norm': 0.3051304817199707, 'learning_rate': 9.94070351758794e-05, 'epoch': 0.01}
{'loss': 0.13, 'grad_norm': 0.46161016821861267, 'learning_rate': 9.930653266331659e-05, 'epoch': 0.01}
