### Starting TaskPrologue of job 3537933 on a0535 at Mon Apr 13 18:04:36 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 13 18:04:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   36C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 18:05:04,492][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 18:05:40,842][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 1.2615, 'grad_norm': 0.7460408210754395, 'learning_rate': 1.2599999999999998e-05, 'epoch': 0.0}
{'loss': 1.1294, 'grad_norm': 0.6300227642059326, 'learning_rate': 2.66e-05, 'epoch': 0.0}
{'loss': 0.839, 'grad_norm': 0.9714298844337463, 'learning_rate': 4.059999999999999e-05, 'epoch': 0.0}
{'loss': 0.3843, 'grad_norm': 1.202606439590454, 'learning_rate': 5.46e-05, 'epoch': 0.0}
{'loss': 0.2, 'grad_norm': 0.9730532169342041, 'learning_rate': 6.859999999999999e-05, 'epoch': 0.01}
{'loss': 0.2185, 'grad_norm': 0.7060543298721313, 'learning_rate': 6.993668341708542e-05, 'epoch': 0.01}
{'loss': 0.1555, 'grad_norm': 1.54710054397583, 'learning_rate': 6.986633165829146e-05, 'epoch': 0.01}
{'loss': 0.155, 'grad_norm': 1.4500267505645752, 'learning_rate': 6.979597989949749e-05, 'epoch': 0.01}
{'loss': 0.1492, 'grad_norm': 0.5341426134109497, 'learning_rate': 6.972562814070351e-05, 'epoch': 0.01}
{'loss': 0.1106, 'grad_norm': 0.574110209941864, 'learning_rate': 6.965527638190954e-05, 'epoch': 0.01}
{'loss': 0.1314, 'grad_norm': 0.44301822781562805, 'learning_rate': 6.958492462311557e-05, 'epoch': 0.01}
{'loss': 0.1295, 'grad_norm': 0.5793173313140869, 'learning_rate': 6.95145728643216e-05, 'epoch': 0.01}
{'loss': 0.1178, 'grad_norm': 0.6472553610801697, 'learning_rate': 6.944422110552763e-05, 'epoch': 0.01}
{'loss': 0.1123, 'grad_norm': 0.28319695591926575, 'learning_rate': 6.937386934673367e-05, 'epoch': 0.01}
{'loss': 0.1223, 'grad_norm': 0.3056336045265198, 'learning_rate': 6.93035175879397e-05, 'epoch': 0.01}
{'loss': 0.1338, 'grad_norm': 0.3214419186115265, 'learning_rate': 6.923316582914572e-05, 'epoch': 0.02}
{'loss': 0.1151, 'grad_norm': 0.4142935574054718, 'learning_rate': 6.916281407035175e-05, 'epoch': 0.02}
{'loss': 0.1123, 'grad_norm': 0.21827571094036102, 'learning_rate': 6.909246231155778e-05, 'epoch': 0.02}
{'loss': 0.1137, 'grad_norm': 0.1982387900352478, 'learning_rate': 6.902211055276382e-05, 'epoch': 0.02}
{'loss': 0.1045, 'grad_norm': 0.2640075385570526, 'learning_rate': 6.895175879396985e-05, 'epoch': 0.02}
{'loss': 0.1119, 'grad_norm': 0.3297291696071625, 'learning_rate': 6.888140703517588e-05, 'epoch': 0.02}
{'loss': 0.1427, 'grad_norm': 0.5102652311325073, 'learning_rate': 6.88110552763819e-05, 'epoch': 0.02}
{'loss': 0.113, 'grad_norm': 0.3972894847393036, 'learning_rate': 6.874070351758793e-05, 'epoch': 0.02}
{'loss': 0.1108, 'grad_norm': 0.3435637354850769, 'learning_rate': 6.867035175879396e-05, 'epoch': 0.02}
{'loss': 0.1081, 'grad_norm': 0.7941736578941345, 'learning_rate': 6.859999999999999e-05, 'epoch': 0.03}
{'loss': 0.1137, 'grad_norm': 0.2402762770652771, 'learning_rate': 6.852964824120601e-05, 'epoch': 0.03}
{'loss': 0.098, 'grad_norm': 0.23970173299312592, 'learning_rate': 6.845929648241206e-05, 'epoch': 0.03}
{'loss': 0.135, 'grad_norm': 0.24648112058639526, 'learning_rate': 6.838894472361808e-05, 'epoch': 0.03}
{'loss': 0.1172, 'grad_norm': 0.47289788722991943, 'learning_rate': 6.831859296482411e-05, 'epoch': 0.03}
{'loss': 0.1115, 'grad_norm': 0.2192361205816269, 'learning_rate': 6.824824120603014e-05, 'epoch': 0.03}
{'loss': 0.1403, 'grad_norm': 0.43324464559555054, 'learning_rate': 6.817788944723618e-05, 'epoch': 0.03}
{'loss': 0.1109, 'grad_norm': 0.22707249224185944, 'learning_rate': 6.810753768844221e-05, 'epoch': 0.03}
