### Starting TaskPrologue of job 3537271 on a0833 at Mon Apr 13 19:31:33 CEST 2026
Running on cores 0-15 with governor ondemand
Mon Apr 13 19:31:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   37C    P0             64W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 19:31:47,462][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 19:32:23,255][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 1.1907, 'grad_norm': 0.7510907053947449, 'learning_rate': 8.999999999999999e-05, 'epoch': 0.0}
{'loss': 0.4358, 'grad_norm': 1.0429874658584595, 'learning_rate': 0.00019, 'epoch': 0.0}
{'loss': 0.2005, 'grad_norm': 0.956393301486969, 'learning_rate': 0.00029, 'epoch': 0.0}
{'loss': 0.1555, 'grad_norm': 0.5037682056427002, 'learning_rate': 0.00039000000000000005, 'epoch': 0.0}
{'loss': 0.1328, 'grad_norm': 0.8611056208610535, 'learning_rate': 0.00049, 'epoch': 0.01}
{'loss': 0.1873, 'grad_norm': 0.5853255391120911, 'learning_rate': 0.0004995477386934673, 'epoch': 0.01}
{'loss': 0.1468, 'grad_norm': 0.20769239962100983, 'learning_rate': 0.0004990452261306533, 'epoch': 0.01}
{'loss': 0.1336, 'grad_norm': 0.9484078884124756, 'learning_rate': 0.0004985427135678392, 'epoch': 0.01}
{'loss': 0.1679, 'grad_norm': 0.3568247854709625, 'learning_rate': 0.0004980402010050251, 'epoch': 0.01}
{'loss': 0.1219, 'grad_norm': 0.4838530719280243, 'learning_rate': 0.000497537688442211, 'epoch': 0.01}
{'loss': 0.1352, 'grad_norm': 0.3756619691848755, 'learning_rate': 0.000497035175879397, 'epoch': 0.01}
{'loss': 0.1368, 'grad_norm': 0.39089828729629517, 'learning_rate': 0.0004965326633165829, 'epoch': 0.01}
{'loss': 0.1215, 'grad_norm': 0.6362770795822144, 'learning_rate': 0.0004960301507537688, 'epoch': 0.01}
{'loss': 0.1322, 'grad_norm': 0.1729457825422287, 'learning_rate': 0.0004955276381909548, 'epoch': 0.01}
{'loss': 0.1226, 'grad_norm': 0.1780577301979065, 'learning_rate': 0.0004950251256281408, 'epoch': 0.01}
{'loss': 0.1531, 'grad_norm': 0.3655470907688141, 'learning_rate': 0.0004945226130653266, 'epoch': 0.02}
{'loss': 0.1382, 'grad_norm': 0.21090444922447205, 'learning_rate': 0.0004940201005025125, 'epoch': 0.02}
{'loss': 0.1272, 'grad_norm': 0.31809860467910767, 'learning_rate': 0.0004935175879396985, 'epoch': 0.02}
{'loss': 0.1226, 'grad_norm': 0.15396800637245178, 'learning_rate': 0.0004930150753768845, 'epoch': 0.02}
{'loss': 0.1179, 'grad_norm': 0.4127546548843384, 'learning_rate': 0.0004925125628140704, 'epoch': 0.02}
{'loss': 0.1204, 'grad_norm': 0.14754384756088257, 'learning_rate': 0.0004920100502512563, 'epoch': 0.02}
{'loss': 0.1716, 'grad_norm': 0.21222934126853943, 'learning_rate': 0.0004915075376884422, 'epoch': 0.02}
{'loss': 0.1429, 'grad_norm': 0.2691729962825775, 'learning_rate': 0.0004910050251256281, 'epoch': 0.02}
