### Starting TaskPrologue of job 3539169 on a0631 at Tue Apr 14 11:10:46 CEST 2026
Running on cores 64-79 with governor ondemand
Tue Apr 14 11:10:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   41C    P0             68W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:11:03,951][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:38,722][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 1.2604, 'grad_norm': 0.7530093193054199, 'learning_rate': 1.8e-05, 'epoch': 0.0}
{'loss': 1.0707, 'grad_norm': 1.3377984762191772, 'learning_rate': 3.8e-05, 'epoch': 0.0}
{'loss': 0.6373, 'grad_norm': 0.916640043258667, 'learning_rate': 5.8e-05, 'epoch': 0.0}
{'loss': 0.2678, 'grad_norm': 0.9703382849693298, 'learning_rate': 7.800000000000001e-05, 'epoch': 0.0}
{'loss': 0.1746, 'grad_norm': 1.2768056392669678, 'learning_rate': 9.8e-05, 'epoch': 0.01}
{'loss': 0.1878, 'grad_norm': 0.4045146703720093, 'learning_rate': 9.990954773869348e-05, 'epoch': 0.01}
{'loss': 0.1383, 'grad_norm': 0.4234278202056885, 'learning_rate': 9.980904522613065e-05, 'epoch': 0.01}
{'loss': 0.1396, 'grad_norm': 0.2492920458316803, 'learning_rate': 9.970854271356784e-05, 'epoch': 0.01}
{'loss': 0.1341, 'grad_norm': 0.475326269865036, 'learning_rate': 9.960804020100503e-05, 'epoch': 0.01}
{'loss': 0.1055, 'grad_norm': 0.47942012548446655, 'learning_rate': 9.950753768844223e-05, 'epoch': 0.01}
{'loss': 0.128, 'grad_norm': 0.2953210473060608, 'learning_rate': 9.94070351758794e-05, 'epoch': 0.01}
{'loss': 0.1283, 'grad_norm': 0.4711197316646576, 'learning_rate': 9.930653266331659e-05, 'epoch': 0.01}
{'loss': 0.123, 'grad_norm': 1.3711646795272827, 'learning_rate': 9.920603015075377e-05, 'epoch': 0.01}
{'loss': 0.1135, 'grad_norm': 0.2949140965938568, 'learning_rate': 9.910552763819096e-05, 'epoch': 0.01}
{'loss': 0.1228, 'grad_norm': 0.24994799494743347, 'learning_rate': 9.900502512562815e-05, 'epoch': 0.01}
