### Starting TaskPrologue of job 3553275 on a0537 at Mon Apr 20 16:19:15 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 20 16:19:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   35C    P0             61W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-20 16:24:38,528][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-20 16:51:48,522][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 1.26, 'grad_norm': 0.7547044157981873, 'learning_rate': 1.8e-05, 'epoch': 0.0}
{'loss': 1.0697, 'grad_norm': 1.3292382955551147, 'learning_rate': 3.8e-05, 'epoch': 0.0}
{'loss': 0.6369, 'grad_norm': 0.9096398949623108, 'learning_rate': 5.8e-05, 'epoch': 0.0}
{'loss': 0.2678, 'grad_norm': 0.9703264236450195, 'learning_rate': 7.800000000000001e-05, 'epoch': 0.0}
{'loss': 0.1751, 'grad_norm': 1.2045339345932007, 'learning_rate': 9.8e-05, 'epoch': 0.01}
{'loss': 0.1875, 'grad_norm': 0.4058007597923279, 'learning_rate': 9.990954773869348e-05, 'epoch': 0.01}
{'loss': 0.1376, 'grad_norm': 0.40000680088996887, 'learning_rate': 9.980904522613065e-05, 'epoch': 0.01}
{'loss': 0.1392, 'grad_norm': 0.25375741720199585, 'learning_rate': 9.970854271356784e-05, 'epoch': 0.01}
{'loss': 0.1347, 'grad_norm': 0.47270452976226807, 'learning_rate': 9.960804020100503e-05, 'epoch': 0.01}
{'loss': 0.1056, 'grad_norm': 0.4742414057254791, 'learning_rate': 9.950753768844223e-05, 'epoch': 0.01}
{'loss': 0.1288, 'grad_norm': 0.3024120628833771, 'learning_rate': 9.94070351758794e-05, 'epoch': 0.01}
{'loss': 0.1268, 'grad_norm': 0.46379923820495605, 'learning_rate': 9.930653266331659e-05, 'epoch': 0.01}
{'loss': 0.1241, 'grad_norm': 0.6260219812393188, 'learning_rate': 9.920603015075377e-05, 'epoch': 0.01}
{'loss': 0.1099, 'grad_norm': 0.27371761202812195, 'learning_rate': 9.910552763819096e-05, 'epoch': 0.01}
{'loss': 0.1207, 'grad_norm': 0.24417854845523834, 'learning_rate': 9.900502512562815e-05, 'epoch': 0.01}
{'loss': 0.1349, 'grad_norm': 0.26319676637649536, 'learning_rate': 9.890452261306533e-05, 'epoch': 0.02}
{'loss': 0.1117, 'grad_norm': 0.3178901672363281, 'learning_rate': 9.880402010050252e-05, 'epoch': 0.02}
{'loss': 0.1094, 'grad_norm': 0.1918090134859085, 'learning_rate': 9.870351758793969e-05, 'epoch': 0.02}
{'loss': 0.1117, 'grad_norm': 0.18174490332603455, 'learning_rate': 9.860301507537689e-05, 'epoch': 0.02}
{'loss': 0.1043, 'grad_norm': 0.24079996347427368, 'learning_rate': 9.850251256281408e-05, 'epoch': 0.02}
{'loss': 0.111, 'grad_norm': 0.2700466811656952, 'learning_rate': 9.840201005025126e-05, 'epoch': 0.02}
{'loss': 0.1434, 'grad_norm': 0.4148828387260437, 'learning_rate': 9.830150753768844e-05, 'epoch': 0.02}
{'loss': 0.1147, 'grad_norm': 0.32304683327674866, 'learning_rate': 9.820100502512564e-05, 'epoch': 0.02}
{'loss': 0.1122, 'grad_norm': 0.2847778797149658, 'learning_rate': 9.810050251256282e-05, 'epoch': 0.02}
