### Starting TaskPrologue of job 3539189 on a0831 at Tue Apr 14 11:22:13 CEST 2026
Running on cores 112-127 with governor ondemand
Tue Apr 14 11:22:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:D1:00.0 Off |                    0 |
| N/A   34C    P0             62W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:22:38,627][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:39,329][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.8988, 'grad_norm': 0.5263174772262573, 'learning_rate': 8.999999999999999e-05, 'epoch': 0.0}
{'loss': 0.3134, 'grad_norm': 0.6805517673492432, 'learning_rate': 0.00019, 'epoch': 0.0}
{'loss': 0.1245, 'grad_norm': 0.6355016231536865, 'learning_rate': 0.00029, 'epoch': 0.0}
{'loss': 0.0909, 'grad_norm': 0.27444541454315186, 'learning_rate': 0.00039000000000000005, 'epoch': 0.0}
{'loss': 0.0702, 'grad_norm': 0.3074550926685333, 'learning_rate': 0.00049, 'epoch': 0.01}
{'loss': 0.1, 'grad_norm': 0.23675397038459778, 'learning_rate': 0.0004995477386934673, 'epoch': 0.01}
{'loss': 0.088, 'grad_norm': 0.20556630194187164, 'learning_rate': 0.0004990452261306533, 'epoch': 0.01}
{'loss': 0.0801, 'grad_norm': 1.2672415971755981, 'learning_rate': 0.0004985427135678392, 'epoch': 0.01}
{'loss': 0.0835, 'grad_norm': 0.18778806924819946, 'learning_rate': 0.0004980402010050251, 'epoch': 0.01}
{'loss': 0.0633, 'grad_norm': 0.1499876230955124, 'learning_rate': 0.000497537688442211, 'epoch': 0.01}
{'loss': 0.072, 'grad_norm': 0.10951267182826996, 'learning_rate': 0.000497035175879397, 'epoch': 0.01}
{'loss': 0.0741, 'grad_norm': 0.13779403269290924, 'learning_rate': 0.0004965326633165829, 'epoch': 0.01}
