### Starting TaskPrologue of job 3537564 on a0533 at Mon Apr 13 15:42:52 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 13 15:42:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 15:43:20,241][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 15:44:39,661][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 1.2279, 'grad_norm': 0.5231035351753235, 'learning_rate': 5.4e-06, 'epoch': 0.0}
{'loss': 1.2576, 'grad_norm': 0.5953860282897949, 'learning_rate': 1.1400000000000001e-05, 'epoch': 0.0}
{'loss': 1.131, 'grad_norm': 0.5829921960830688, 'learning_rate': 1.74e-05, 'epoch': 0.0}
{'loss': 0.8252, 'grad_norm': 0.6013526916503906, 'learning_rate': 2.3400000000000003e-05, 'epoch': 0.0}
{'loss': 0.4211, 'grad_norm': 0.44436508417129517, 'learning_rate': 2.94e-05, 'epoch': 0.01}
{'loss': 0.2307, 'grad_norm': 0.36359748244285583, 'learning_rate': 2.9972864321608043e-05, 'epoch': 0.01}
{'loss': 0.1978, 'grad_norm': 0.24367952346801758, 'learning_rate': 2.9942713567839198e-05, 'epoch': 0.01}
{'loss': 0.159, 'grad_norm': 0.27453500032424927, 'learning_rate': 2.9912562814070353e-05, 'epoch': 0.01}
{'loss': 0.1345, 'grad_norm': 0.2941485345363617, 'learning_rate': 2.988241206030151e-05, 'epoch': 0.01}
{'loss': 0.1174, 'grad_norm': 0.3455798625946045, 'learning_rate': 2.9852261306532664e-05, 'epoch': 0.01}
{'loss': 0.1068, 'grad_norm': 0.18788835406303406, 'learning_rate': 2.982211055276382e-05, 'epoch': 0.01}
{'loss': 0.1004, 'grad_norm': 0.2539997398853302, 'learning_rate': 2.9791959798994974e-05, 'epoch': 0.01}
{'loss': 0.1129, 'grad_norm': 0.19795069098472595, 'learning_rate': 2.976180904522613e-05, 'epoch': 0.01}
{'loss': 0.1131, 'grad_norm': 0.19076092541217804, 'learning_rate': 2.973165829145729e-05, 'epoch': 0.01}
{'loss': 0.1071, 'grad_norm': 0.29312416911125183, 'learning_rate': 2.9701507537688444e-05, 'epoch': 0.01}
{'loss': 0.1074, 'grad_norm': 0.2122725397348404, 'learning_rate': 2.96713567839196e-05, 'epoch': 0.02}
{'loss': 0.1104, 'grad_norm': 0.19809113442897797, 'learning_rate': 2.9641206030150754e-05, 'epoch': 0.02}
{'loss': 0.1005, 'grad_norm': 0.205718994140625, 'learning_rate': 2.961105527638191e-05, 'epoch': 0.02}
{'loss': 0.1123, 'grad_norm': 0.18597544729709625, 'learning_rate': 2.9580904522613068e-05, 'epoch': 0.02}
{'loss': 0.1079, 'grad_norm': 0.15478429198265076, 'learning_rate': 2.9550753768844223e-05, 'epoch': 0.02}
{'loss': 0.0997, 'grad_norm': 0.14678344130516052, 'learning_rate': 2.9520603015075375e-05, 'epoch': 0.02}
{'loss': 0.1039, 'grad_norm': 0.2248920202255249, 'learning_rate': 2.949045226130653e-05, 'epoch': 0.02}
{'loss': 0.099, 'grad_norm': 0.18686792254447937, 'learning_rate': 2.946030150753769e-05, 'epoch': 0.02}
{'loss': 0.1033, 'grad_norm': 0.17476119101047516, 'learning_rate': 2.9430150753768844e-05, 'epoch': 0.02}
{'loss': 0.1029, 'grad_norm': 0.1398286521434784, 'learning_rate': 2.94e-05, 'epoch': 0.03}
{'loss': 0.1021, 'grad_norm': 0.15297314524650574, 'learning_rate': 2.9369849246231155e-05, 'epoch': 0.03}
{'loss': 0.1041, 'grad_norm': 0.18295562267303467, 'learning_rate': 2.9339698492462314e-05, 'epoch': 0.03}
{'loss': 0.103, 'grad_norm': 0.20173011720180511, 'learning_rate': 2.930954773869347e-05, 'epoch': 0.03}
{'loss': 0.1001, 'grad_norm': 0.18560750782489777, 'learning_rate': 2.9279396984924624e-05, 'epoch': 0.03}
{'loss': 0.1065, 'grad_norm': 0.17316336929798126, 'learning_rate': 2.924924623115578e-05, 'epoch': 0.03}
{'loss': 0.1049, 'grad_norm': 0.22157688438892365, 'learning_rate': 2.9219095477386938e-05, 'epoch': 0.03}
{'loss': 0.1037, 'grad_norm': 0.19527210295200348, 'learning_rate': 2.9188944723618093e-05, 'epoch': 0.03}
{'loss': 0.1018, 'grad_norm': 0.19142301380634308, 'learning_rate': 2.9158793969849245e-05, 'epoch': 0.03}
{'loss': 0.1043, 'grad_norm': 0.18850067257881165, 'learning_rate': 2.91286432160804e-05, 'epoch': 0.03}
{'loss': 0.1008, 'grad_norm': 0.17163488268852234, 'learning_rate': 2.909849246231156e-05, 'epoch': 0.04}
{'loss': 0.0987, 'grad_norm': 0.12333609908819199, 'learning_rate': 2.9068341708542714e-05, 'epoch': 0.04}
{'loss': 0.0985, 'grad_norm': 0.16341270506381989, 'learning_rate': 2.903819095477387e-05, 'epoch': 0.04}
{'loss': 0.1015, 'grad_norm': 0.19613006711006165, 'learning_rate': 2.9008040201005025e-05, 'epoch': 0.04}
{'loss': 0.0974, 'grad_norm': 0.1313260942697525, 'learning_rate': 2.8977889447236184e-05, 'epoch': 0.04}
{'loss': 0.1016, 'grad_norm': 0.17831768095493317, 'learning_rate': 2.894773869346734e-05, 'epoch': 0.04}
{'loss': 0.0954, 'grad_norm': 0.12197009474039078, 'learning_rate': 2.8917587939698494e-05, 'epoch': 0.04}
{'loss': 0.1014, 'grad_norm': 0.174244686961174, 'learning_rate': 2.888743718592965e-05, 'epoch': 0.04}
{'loss': 0.1015, 'grad_norm': 0.23769471049308777, 'learning_rate': 2.8857286432160805e-05, 'epoch': 0.04}
{'loss': 0.105, 'grad_norm': 0.17571353912353516, 'learning_rate': 2.882713567839196e-05, 'epoch': 0.04}
{'loss': 0.0984, 'grad_norm': 0.22546036541461945, 'learning_rate': 2.8796984924623115e-05, 'epoch': 0.04}
{'loss': 0.0951, 'grad_norm': 0.20046845078468323, 'learning_rate': 2.876683417085427e-05, 'epoch': 0.05}
