### Starting TaskPrologue of job 3537983 on a0934 at Mon Apr 13 18:24:39 CEST 2026
Running on cores 0-15 with governor ondemand
Mon Apr 13 18:24:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   43C    P0             67W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 18:24:55,219][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 18:25:30,331][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 1.2597, 'grad_norm': 0.7592436671257019, 'learning_rate': 1.8e-05, 'epoch': 0.0}
{'loss': 1.0717, 'grad_norm': 0.6264166235923767, 'learning_rate': 3.8e-05, 'epoch': 0.0}
{'loss': 0.6347, 'grad_norm': 0.9024091958999634, 'learning_rate': 5.8e-05, 'epoch': 0.0}
{'loss': 0.2635, 'grad_norm': 1.2829707860946655, 'learning_rate': 7.800000000000001e-05, 'epoch': 0.0}
{'loss': 0.1725, 'grad_norm': 1.1142618656158447, 'learning_rate': 9.8e-05, 'epoch': 0.01}
{'loss': 0.1933, 'grad_norm': 0.5214754343032837, 'learning_rate': 9.990954773869348e-05, 'epoch': 0.01}
{'loss': 0.1409, 'grad_norm': 1.0308023691177368, 'learning_rate': 9.980904522613065e-05, 'epoch': 0.01}
{'loss': 0.1416, 'grad_norm': 1.176990270614624, 'learning_rate': 9.970854271356784e-05, 'epoch': 0.01}
{'loss': 0.1382, 'grad_norm': 0.4740971028804779, 'learning_rate': 9.960804020100503e-05, 'epoch': 0.01}
{'loss': 0.1155, 'grad_norm': 0.504576563835144, 'learning_rate': 9.950753768844223e-05, 'epoch': 0.01}
{'loss': 0.1399, 'grad_norm': 0.9595034718513489, 'learning_rate': 9.94070351758794e-05, 'epoch': 0.01}
{'loss': 0.1273, 'grad_norm': 0.5152698159217834, 'learning_rate': 9.930653266331659e-05, 'epoch': 0.01}
{'loss': 0.1186, 'grad_norm': 0.607746422290802, 'learning_rate': 9.920603015075377e-05, 'epoch': 0.01}
{'loss': 0.1123, 'grad_norm': 0.41509729623794556, 'learning_rate': 9.910552763819096e-05, 'epoch': 0.01}
{'loss': 0.1223, 'grad_norm': 0.2511763274669647, 'learning_rate': 9.900502512562815e-05, 'epoch': 0.01}
{'loss': 0.1345, 'grad_norm': 0.27553075551986694, 'learning_rate': 9.890452261306533e-05, 'epoch': 0.02}
{'loss': 0.1149, 'grad_norm': 0.32413801550865173, 'learning_rate': 9.880402010050252e-05, 'epoch': 0.02}
{'loss': 0.1114, 'grad_norm': 0.18817369639873505, 'learning_rate': 9.870351758793969e-05, 'epoch': 0.02}
{'loss': 0.1118, 'grad_norm': 0.17634069919586182, 'learning_rate': 9.860301507537689e-05, 'epoch': 0.02}
{'loss': 0.1045, 'grad_norm': 0.23319946229457855, 'learning_rate': 9.850251256281408e-05, 'epoch': 0.02}
{'loss': 0.1114, 'grad_norm': 0.28135326504707336, 'learning_rate': 9.840201005025126e-05, 'epoch': 0.02}
{'loss': 0.1441, 'grad_norm': 0.4169553518295288, 'learning_rate': 9.830150753768844e-05, 'epoch': 0.02}
{'loss': 0.1136, 'grad_norm': 0.3327401876449585, 'learning_rate': 9.820100502512564e-05, 'epoch': 0.02}
{'loss': 0.1106, 'grad_norm': 0.27030813694000244, 'learning_rate': 9.810050251256282e-05, 'epoch': 0.02}
{'loss': 0.1075, 'grad_norm': 0.15665990114212036, 'learning_rate': 9.8e-05, 'epoch': 0.03}
{'loss': 0.1147, 'grad_norm': 0.20652985572814941, 'learning_rate': 9.789949748743718e-05, 'epoch': 0.03}
