### Starting TaskPrologue of job 3538074 on a0934 at Mon Apr 13 19:11:57 CEST 2026
Running on cores 32-47 with governor ondemand
Mon Apr 13 19:11:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   42C    P0             68W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 19:12:13,170][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 19:12:49,879][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 1.2359, 'grad_norm': 0.7902347445487976, 'learning_rate': 5.399999999999999e-05, 'epoch': 0.0}
{'loss': 0.6635, 'grad_norm': 0.9004173874855042, 'learning_rate': 0.00011399999999999999, 'epoch': 0.0}
{'loss': 0.2288, 'grad_norm': 1.4154056310653687, 'learning_rate': 0.00017399999999999997, 'epoch': 0.0}
{'loss': 0.1761, 'grad_norm': 0.7282718420028687, 'learning_rate': 0.000234, 'epoch': 0.0}
{'loss': 0.1268, 'grad_norm': 0.4062884449958801, 'learning_rate': 0.000294, 'epoch': 0.01}
{'loss': 0.1563, 'grad_norm': 0.16738593578338623, 'learning_rate': 0.0002997286432160804, 'epoch': 0.01}
{'loss': 0.1211, 'grad_norm': 0.2264750599861145, 'learning_rate': 0.0002994271356783919, 'epoch': 0.01}
{'loss': 0.1366, 'grad_norm': 1.5677025318145752, 'learning_rate': 0.0002991256281407035, 'epoch': 0.01}
{'loss': 0.1377, 'grad_norm': 0.34294393658638, 'learning_rate': 0.00029882412060301504, 'epoch': 0.01}
{'loss': 0.1159, 'grad_norm': 0.297768235206604, 'learning_rate': 0.0002985226130653266, 'epoch': 0.01}
{'loss': 0.1234, 'grad_norm': 0.34118005633354187, 'learning_rate': 0.00029822110552763816, 'epoch': 0.01}
{'loss': 0.1267, 'grad_norm': 0.2800048589706421, 'learning_rate': 0.0002979195979899497, 'epoch': 0.01}
{'loss': 0.1171, 'grad_norm': 0.8217811584472656, 'learning_rate': 0.0002976180904522613, 'epoch': 0.01}
{'loss': 0.116, 'grad_norm': 0.1511213481426239, 'learning_rate': 0.00029731658291457284, 'epoch': 0.01}
{'loss': 0.1224, 'grad_norm': 0.1741281896829605, 'learning_rate': 0.0002970150753768844, 'epoch': 0.01}
{'loss': 0.1364, 'grad_norm': 0.17038337886333466, 'learning_rate': 0.00029671356783919596, 'epoch': 0.02}
{'loss': 0.118, 'grad_norm': 0.22975192964076996, 'learning_rate': 0.0002964120603015075, 'epoch': 0.02}
{'loss': 0.1142, 'grad_norm': 0.1399049460887909, 'learning_rate': 0.0002961105527638191, 'epoch': 0.02}
{'loss': 0.1136, 'grad_norm': 0.16712166368961334, 'learning_rate': 0.00029580904522613063, 'epoch': 0.02}
{'loss': 0.1055, 'grad_norm': 0.1525350660085678, 'learning_rate': 0.0002955075376884422, 'epoch': 0.02}
{'loss': 0.1156, 'grad_norm': 0.16489550471305847, 'learning_rate': 0.00029520603015075375, 'epoch': 0.02}
{'loss': 0.1467, 'grad_norm': 0.23001457750797272, 'learning_rate': 0.0002949045226130653, 'epoch': 0.02}
{'loss': 0.1192, 'grad_norm': 0.19013318419456482, 'learning_rate': 0.00029460301507537687, 'epoch': 0.02}
{'loss': 0.1135, 'grad_norm': 0.146332249045372, 'learning_rate': 0.00029430150753768843, 'epoch': 0.02}
{'loss': 0.1094, 'grad_norm': 0.11154613643884659, 'learning_rate': 0.000294, 'epoch': 0.03}
{'loss': 0.1182, 'grad_norm': 0.12251687794923782, 'learning_rate': 0.0002936984924623115, 'epoch': 0.03}
{'loss': 0.1001, 'grad_norm': 0.10815340280532837, 'learning_rate': 0.0002933969849246231, 'epoch': 0.03}
{'loss': 0.1354, 'grad_norm': 0.12730981409549713, 'learning_rate': 0.00029309547738693467, 'epoch': 0.03}
{'loss': 0.1476, 'grad_norm': 0.26251116394996643, 'learning_rate': 0.00029279396984924623, 'epoch': 0.03}
{'loss': 0.131, 'grad_norm': 0.7705023288726807, 'learning_rate': 0.00029249246231155773, 'epoch': 0.03}
{'loss': 0.15, 'grad_norm': 0.21349011361598969, 'learning_rate': 0.00029219095477386935, 'epoch': 0.03}
{'loss': 0.1186, 'grad_norm': 0.2521474361419678, 'learning_rate': 0.0002918894472361809, 'epoch': 0.03}
{'loss': 0.1189, 'grad_norm': 0.5827104449272156, 'learning_rate': 0.0002915879396984924, 'epoch': 0.03}
{'loss': 0.1133, 'grad_norm': 0.20090998709201813, 'learning_rate': 0.00029128643216080397, 'epoch': 0.03}
{'loss': 0.1336, 'grad_norm': 0.16917787492275238, 'learning_rate': 0.0002909849246231156, 'epoch': 0.04}
{'loss': 0.1059, 'grad_norm': 0.2025337517261505, 'learning_rate': 0.0002906834170854271, 'epoch': 0.04}
{'loss': 0.11, 'grad_norm': 0.14210136234760284, 'learning_rate': 0.00029038190954773865, 'epoch': 0.04}
{'loss': 0.1241, 'grad_norm': 0.1614961326122284, 'learning_rate': 0.0002900804020100502, 'epoch': 0.04}
{'loss': 0.1461, 'grad_norm': 0.41505637764930725, 'learning_rate': 0.0002897788944723618, 'epoch': 0.04}
{'loss': 0.1173, 'grad_norm': 0.5803235173225403, 'learning_rate': 0.00028947738693467333, 'epoch': 0.04}
{'loss': 0.1208, 'grad_norm': 0.9366046190261841, 'learning_rate': 0.0002891758793969849, 'epoch': 0.04}
{'loss': 0.1388, 'grad_norm': 0.19795148074626923, 'learning_rate': 0.00028887437185929645, 'epoch': 0.04}
{'loss': 0.1103, 'grad_norm': 0.14411675930023193, 'learning_rate': 0.000288572864321608, 'epoch': 0.04}
{'loss': 0.0968, 'grad_norm': 0.2455035150051117, 'learning_rate': 0.00028827135678391957, 'epoch': 0.04}
{'loss': 0.1192, 'grad_norm': 0.7447439432144165, 'learning_rate': 0.0002879698492462311, 'epoch': 0.04}
{'loss': 0.1157, 'grad_norm': 0.12676744163036346, 'learning_rate': 0.0002876683417085427, 'epoch': 0.05}
{'loss': 0.1115, 'grad_norm': 0.5019763708114624, 'learning_rate': 0.00028736683417085424, 'epoch': 0.05}
{'loss': 0.1182, 'grad_norm': 0.17161308228969574, 'learning_rate': 0.0002870653266331658, 'epoch': 0.05}
{'loss': 0.124, 'grad_norm': 0.389762818813324, 'learning_rate': 0.00028676381909547736, 'epoch': 0.05}
{'loss': 0.1143, 'grad_norm': 0.49969229102134705, 'learning_rate': 0.0002864623115577889, 'epoch': 0.05}
{'loss': 0.1387, 'grad_norm': 0.21004201471805573, 'learning_rate': 0.0002861608040201005, 'epoch': 0.05}
{'loss': 0.1122, 'grad_norm': 0.252332478761673, 'learning_rate': 0.00028585929648241204, 'epoch': 0.05}
{'loss': 0.111, 'grad_norm': 0.12956295907497406, 'learning_rate': 0.0002855577889447236, 'epoch': 0.05}
{'loss': 0.1124, 'grad_norm': 0.11315431445837021, 'learning_rate': 0.00028525628140703516, 'epoch': 0.05}
{'loss': 0.1032, 'grad_norm': 0.11217743158340454, 'learning_rate': 0.0002849547738693467, 'epoch': 0.06}
{'loss': 0.1231, 'grad_norm': 0.11484970897436142, 'learning_rate': 0.0002846532663316583, 'epoch': 0.06}
{'loss': 0.1164, 'grad_norm': 0.10803816467523575, 'learning_rate': 0.00028435175879396984, 'epoch': 0.06}
{'loss': 0.1184, 'grad_norm': 1.875648856163025, 'learning_rate': 0.0002840502512562814, 'epoch': 0.06}
{'loss': 0.1115, 'grad_norm': 0.20390251278877258, 'learning_rate': 0.0002837487437185929, 'epoch': 0.06}
{'loss': 0.118, 'grad_norm': 0.16048716008663177, 'learning_rate': 0.0002834472361809045, 'epoch': 0.06}
{'loss': 0.1232, 'grad_norm': 0.2721492350101471, 'learning_rate': 0.0002831457286432161, 'epoch': 0.06}
{'loss': 0.1274, 'grad_norm': 0.1576061099767685, 'learning_rate': 0.00028284422110552764, 'epoch': 0.06}
{'loss': 0.1098, 'grad_norm': 0.1114385649561882, 'learning_rate': 0.00028254271356783914, 'epoch': 0.06}
{'loss': 0.1339, 'grad_norm': 0.1798698753118515, 'learning_rate': 0.0002822412060301507, 'epoch': 0.06}
{'loss': 0.0903, 'grad_norm': 0.08800014108419418, 'learning_rate': 0.0002819396984924623, 'epoch': 0.07}
{'loss': 0.1077, 'grad_norm': 0.23520120978355408, 'learning_rate': 0.0002816381909547738, 'epoch': 0.07}
{'loss': 0.1016, 'grad_norm': 0.09968073666095734, 'learning_rate': 0.0002813366834170854, 'epoch': 0.07}
{'loss': 0.1045, 'grad_norm': 0.08049467206001282, 'learning_rate': 0.00028103517587939694, 'epoch': 0.07}
{'loss': 0.1309, 'grad_norm': 0.09888990968465805, 'learning_rate': 0.00028073366834170855, 'epoch': 0.07}
{'loss': 0.1027, 'grad_norm': 0.1315368264913559, 'learning_rate': 0.00028043216080402006, 'epoch': 0.07}
{'loss': 0.1222, 'grad_norm': 0.14924652874469757, 'learning_rate': 0.0002801306532663316, 'epoch': 0.07}
{'loss': 0.0967, 'grad_norm': 0.09180066734552383, 'learning_rate': 0.0002798291457286432, 'epoch': 0.07}
{'loss': 0.1075, 'grad_norm': 0.11144845187664032, 'learning_rate': 0.00027952763819095474, 'epoch': 0.07}
{'loss': 0.1038, 'grad_norm': 0.12209498882293701, 'learning_rate': 0.0002792261306532663, 'epoch': 0.07}
{'loss': 0.101, 'grad_norm': 0.16121625900268555, 'learning_rate': 0.00027892462311557785, 'epoch': 0.07}
{'loss': 0.1172, 'grad_norm': 0.1282992660999298, 'learning_rate': 0.0002786231155778894, 'epoch': 0.08}
{'loss': 0.1142, 'grad_norm': 0.17012479901313782, 'learning_rate': 0.000278321608040201, 'epoch': 0.08}
{'loss': 0.1171, 'grad_norm': 0.12521864473819733, 'learning_rate': 0.00027802010050251253, 'epoch': 0.08}
{'loss': 0.1073, 'grad_norm': 0.12805630266666412, 'learning_rate': 0.0002777185929648241, 'epoch': 0.08}
{'loss': 0.1022, 'grad_norm': 0.0678287073969841, 'learning_rate': 0.00027741708542713565, 'epoch': 0.08}
{'loss': 0.1207, 'grad_norm': 0.1522679328918457, 'learning_rate': 0.0002771155778894472, 'epoch': 0.08}
{'loss': 0.124, 'grad_norm': 0.21998101472854614, 'learning_rate': 0.00027681407035175877, 'epoch': 0.08}
{'loss': 0.1062, 'grad_norm': 0.07649348676204681, 'learning_rate': 0.00027651256281407033, 'epoch': 0.08}
{'loss': 0.1033, 'grad_norm': 0.18552620708942413, 'learning_rate': 0.0002762110552763819, 'epoch': 0.08}
{'loss': 0.1126, 'grad_norm': 0.09885773062705994, 'learning_rate': 0.00027590954773869345, 'epoch': 0.09}
{'loss': 0.126, 'grad_norm': 0.09916939586400986, 'learning_rate': 0.000275608040201005, 'epoch': 0.09}
{'loss': 0.1021, 'grad_norm': 0.07171127945184708, 'learning_rate': 0.00027530653266331657, 'epoch': 0.09}
{'loss': 0.1187, 'grad_norm': 0.11041916161775589, 'learning_rate': 0.00027500502512562813, 'epoch': 0.09}
{'loss': 0.0944, 'grad_norm': 0.12426415085792542, 'learning_rate': 0.00027470351758793963, 'epoch': 0.09}
{'loss': 0.1049, 'grad_norm': 0.07441836595535278, 'learning_rate': 0.00027440201005025125, 'epoch': 0.09}
{'loss': 0.0947, 'grad_norm': 0.13384480774402618, 'learning_rate': 0.0002741005025125628, 'epoch': 0.09}
{'loss': 0.11, 'grad_norm': 0.11040997505187988, 'learning_rate': 0.00027379899497487437, 'epoch': 0.09}
{'loss': 0.1167, 'grad_norm': 0.0879991203546524, 'learning_rate': 0.00027349748743718587, 'epoch': 0.09}
{'loss': 0.1104, 'grad_norm': 0.13143928349018097, 'learning_rate': 0.0002731959798994975, 'epoch': 0.09}
{'loss': 0.1135, 'grad_norm': 0.15120452642440796, 'learning_rate': 0.00027289447236180904, 'epoch': 0.1}
{'loss': 0.1111, 'grad_norm': 0.12476147711277008, 'learning_rate': 0.00027259296482412055, 'epoch': 0.1}
{'loss': 0.1079, 'grad_norm': 0.16544058918952942, 'learning_rate': 0.0002722914572864321, 'epoch': 0.1}
{'loss': 0.1199, 'grad_norm': 1.6149507761001587, 'learning_rate': 0.0002719899497487437, 'epoch': 0.1}
{'loss': 0.1151, 'grad_norm': 0.15458284318447113, 'learning_rate': 0.0002716884422110553, 'epoch': 0.1}
{'loss': 0.135, 'grad_norm': 0.4591851532459259, 'learning_rate': 0.0002713869346733668, 'epoch': 0.1}
{'eval_loss': 0.10042104870080948, 'eval_runtime': 47.4724, 'eval_samples_per_second': 10.785, 'eval_steps_per_second': 10.785, 'epoch': 0.1}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 0.95, 'synthetic/step_4/valid': 0.5, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 0.4, 'synthetic/step_6/format': 0.95, 'synthetic/step_6/correct': 0.85, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.95, 'synthetic/step_7/correct': 0.75, 'synthetic/step_7/valid': 0.05, 'synthetic/step_8/format': 0.9, 'synthetic/step_8/correct': 0.8, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.8, 'synthetic/step_9/correct': 0.6, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.85, 'synthetic/step_10/correct': 0.65, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.8, 'synthetic/step_11/correct': 0.65, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.7, 'synthetic/step_12/correct': 0.55, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.75, 'synthetic/step_13/correct': 0.65, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.6, 'synthetic/step_14/correct': 0.45, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.6, 'synthetic/step_15/correct': 0.25, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.6, 'synthetic/step_16/correct': 0.35, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.5, 'synthetic/step_17/correct': 0.3, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.35, 'synthetic/step_18/correct': 0.05, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.25, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.15, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.1}
{'loss': 0.1067, 'grad_norm': 0.901515543460846, 'learning_rate': 0.00027108542713567835, 'epoch': 0.1}
{'loss': 0.1412, 'grad_norm': 0.14814086258411407, 'learning_rate': 0.00027078391959798996, 'epoch': 0.1}
{'loss': 0.1309, 'grad_norm': 0.16461141407489777, 'learning_rate': 0.00027048241206030146, 'epoch': 0.1}
{'loss': 0.1116, 'grad_norm': 0.14056384563446045, 'learning_rate': 0.000270180904522613, 'epoch': 0.1}
{'loss': 0.1293, 'grad_norm': 0.17468084394931793, 'learning_rate': 0.0002698793969849246, 'epoch': 0.1}
{'loss': 0.1102, 'grad_norm': 0.5735445022583008, 'learning_rate': 0.0002695778894472362, 'epoch': 0.11}
{'loss': 0.1273, 'grad_norm': 0.11795852333307266, 'learning_rate': 0.0002692763819095477, 'epoch': 0.11}
{'loss': 0.1044, 'grad_norm': 0.1267460435628891, 'learning_rate': 0.00026897487437185926, 'epoch': 0.11}
{'loss': 0.1307, 'grad_norm': 0.11912286281585693, 'learning_rate': 0.0002686733668341708, 'epoch': 0.11}
{'loss': 0.1093, 'grad_norm': 0.09219646453857422, 'learning_rate': 0.0002683718592964824, 'epoch': 0.11}
{'loss': 0.1162, 'grad_norm': 0.30582305788993835, 'learning_rate': 0.00026807035175879394, 'epoch': 0.11}
{'loss': 0.1305, 'grad_norm': 0.2745128273963928, 'learning_rate': 0.0002677688442211055, 'epoch': 0.11}
{'loss': 0.1062, 'grad_norm': 0.3603033125400543, 'learning_rate': 0.00026746733668341706, 'epoch': 0.11}
{'loss': 0.0981, 'grad_norm': 0.1464557945728302, 'learning_rate': 0.0002671658291457286, 'epoch': 0.11}
{'loss': 0.0973, 'grad_norm': 0.14926700294017792, 'learning_rate': 0.0002668643216080402, 'epoch': 0.12}
{'loss': 0.0997, 'grad_norm': 0.16505423188209534, 'learning_rate': 0.00026656281407035174, 'epoch': 0.12}
{'loss': 0.1198, 'grad_norm': 0.36737391352653503, 'learning_rate': 0.0002662613065326633, 'epoch': 0.12}
{'loss': 0.1078, 'grad_norm': 1.1807713508605957, 'learning_rate': 0.00026595979899497486, 'epoch': 0.12}
{'loss': 0.1355, 'grad_norm': 0.419019490480423, 'learning_rate': 0.0002656582914572864, 'epoch': 0.12}
{'loss': 0.1211, 'grad_norm': 0.8746705055236816, 'learning_rate': 0.000265356783919598, 'epoch': 0.12}
