### Starting TaskPrologue of job 3539195 on a0533 at Tue Apr 14 11:24:56 CEST 2026
Running on cores 64-79 with governor ondemand
Tue Apr 14 11:24:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   39C    P0             67W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:25:12,625][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:25:51,324][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.9785, 'grad_norm': 0.4560176730155945, 'learning_rate': 9e-06, 'epoch': 0.0}
{'loss': 0.8475, 'grad_norm': 0.5316643714904785, 'learning_rate': 1.9e-05, 'epoch': 0.0}
{'loss': 0.7349, 'grad_norm': 0.5028748512268066, 'learning_rate': 2.9e-05, 'epoch': 0.0}
{'loss': 0.4785, 'grad_norm': 0.5341414213180542, 'learning_rate': 3.9000000000000006e-05, 'epoch': 0.0}
{'loss': 0.2039, 'grad_norm': 0.9876180291175842, 'learning_rate': 4.9e-05, 'epoch': 0.01}
{'loss': 0.1519, 'grad_norm': 0.49504825472831726, 'learning_rate': 4.995477386934674e-05, 'epoch': 0.01}
{'loss': 0.1153, 'grad_norm': 0.2905206084251404, 'learning_rate': 4.990452261306533e-05, 'epoch': 0.01}
{'loss': 0.1008, 'grad_norm': 0.46356940269470215, 'learning_rate': 4.985427135678392e-05, 'epoch': 0.01}
{'loss': 0.1007, 'grad_norm': 0.4557526707649231, 'learning_rate': 4.980402010050251e-05, 'epoch': 0.01}
{'loss': 0.0685, 'grad_norm': 0.36509570479393005, 'learning_rate': 4.975376884422111e-05, 'epoch': 0.01}
{'loss': 0.0807, 'grad_norm': 0.2978350818157196, 'learning_rate': 4.97035175879397e-05, 'epoch': 0.01}
{'loss': 0.078, 'grad_norm': 0.3299429714679718, 'learning_rate': 4.965326633165829e-05, 'epoch': 0.01}
{'loss': 0.0736, 'grad_norm': 0.45298609137535095, 'learning_rate': 4.9603015075376886e-05, 'epoch': 0.01}
{'loss': 0.0626, 'grad_norm': 0.6689018607139587, 'learning_rate': 4.955276381909548e-05, 'epoch': 0.01}
{'loss': 0.0719, 'grad_norm': 0.21137729287147522, 'learning_rate': 4.950251256281407e-05, 'epoch': 0.01}
{'loss': 0.0802, 'grad_norm': 0.20069189369678497, 'learning_rate': 4.9452261306532666e-05, 'epoch': 0.02}
{'loss': 0.0663, 'grad_norm': 0.2766495645046234, 'learning_rate': 4.940201005025126e-05, 'epoch': 0.02}
{'loss': 0.0643, 'grad_norm': 0.20116429030895233, 'learning_rate': 4.9351758793969846e-05, 'epoch': 0.02}
{'loss': 0.0649, 'grad_norm': 0.142560675740242, 'learning_rate': 4.9301507537688446e-05, 'epoch': 0.02}
{'loss': 0.0602, 'grad_norm': 0.18443265557289124, 'learning_rate': 4.925125628140704e-05, 'epoch': 0.02}
{'loss': 0.0644, 'grad_norm': 0.2280583530664444, 'learning_rate': 4.920100502512563e-05, 'epoch': 0.02}
{'loss': 0.0869, 'grad_norm': 0.3833959996700287, 'learning_rate': 4.915075376884422e-05, 'epoch': 0.02}
{'loss': 0.0664, 'grad_norm': 0.23579949140548706, 'learning_rate': 4.910050251256282e-05, 'epoch': 0.02}
{'loss': 0.0619, 'grad_norm': 0.23531630635261536, 'learning_rate': 4.905025125628141e-05, 'epoch': 0.02}
{'loss': 0.0614, 'grad_norm': 0.12387610226869583, 'learning_rate': 4.9e-05, 'epoch': 0.03}
{'loss': 0.0655, 'grad_norm': 0.1673048734664917, 'learning_rate': 4.894974874371859e-05, 'epoch': 0.03}
{'loss': 0.055, 'grad_norm': 0.18911761045455933, 'learning_rate': 4.889949748743719e-05, 'epoch': 0.03}
{'loss': 0.0801, 'grad_norm': 0.1688666194677353, 'learning_rate': 4.8849246231155785e-05, 'epoch': 0.03}
{'loss': 0.0689, 'grad_norm': 0.35809558629989624, 'learning_rate': 4.879899497487437e-05, 'epoch': 0.03}
{'loss': 0.0649, 'grad_norm': 0.1519242525100708, 'learning_rate': 4.8748743718592965e-05, 'epoch': 0.03}
{'loss': 0.0854, 'grad_norm': 0.3490964472293854, 'learning_rate': 4.8698492462311565e-05, 'epoch': 0.03}
{'loss': 0.0646, 'grad_norm': 0.15835046768188477, 'learning_rate': 4.864824120603015e-05, 'epoch': 0.03}
{'loss': 0.0688, 'grad_norm': 0.14971525967121124, 'learning_rate': 4.8597989949748744e-05, 'epoch': 0.03}
{'loss': 0.0556, 'grad_norm': 0.17089861631393433, 'learning_rate': 4.854773869346734e-05, 'epoch': 0.03}
{'loss': 0.0718, 'grad_norm': 0.24773500859737396, 'learning_rate': 4.849748743718594e-05, 'epoch': 0.04}
{'loss': 0.0582, 'grad_norm': 0.3616505563259125, 'learning_rate': 4.8447236180904524e-05, 'epoch': 0.04}
{'loss': 0.0558, 'grad_norm': 0.1600436270236969, 'learning_rate': 4.839698492462312e-05, 'epoch': 0.04}
{'loss': 0.0681, 'grad_norm': 0.1369566172361374, 'learning_rate': 4.834673366834171e-05, 'epoch': 0.04}
{'loss': 0.0677, 'grad_norm': 0.10392219573259354, 'learning_rate': 4.8296482412060304e-05, 'epoch': 0.04}
{'loss': 0.0589, 'grad_norm': 0.1265612095594406, 'learning_rate': 4.82462311557789e-05, 'epoch': 0.04}
{'loss': 0.0652, 'grad_norm': 0.13002805411815643, 'learning_rate': 4.819597989949749e-05, 'epoch': 0.04}
{'loss': 0.0746, 'grad_norm': 0.24170157313346863, 'learning_rate': 4.8145728643216084e-05, 'epoch': 0.04}
{'loss': 0.06, 'grad_norm': 0.10383401066064835, 'learning_rate': 4.809547738693467e-05, 'epoch': 0.04}
{'loss': 0.0516, 'grad_norm': 0.10868509858846664, 'learning_rate': 4.804522613065327e-05, 'epoch': 0.04}
{'loss': 0.0682, 'grad_norm': 0.12292113900184631, 'learning_rate': 4.799497487437186e-05, 'epoch': 0.04}
{'loss': 0.0609, 'grad_norm': 0.1693536937236786, 'learning_rate': 4.7944723618090456e-05, 'epoch': 0.05}
{'loss': 0.0631, 'grad_norm': 0.09407734870910645, 'learning_rate': 4.789447236180904e-05, 'epoch': 0.05}
{'loss': 0.0617, 'grad_norm': 0.1960829198360443, 'learning_rate': 4.784422110552764e-05, 'epoch': 0.05}
{'loss': 0.0716, 'grad_norm': 0.5444582104682922, 'learning_rate': 4.7793969849246236e-05, 'epoch': 0.05}
{'loss': 0.059, 'grad_norm': 0.10592041164636612, 'learning_rate': 4.774371859296482e-05, 'epoch': 0.05}
{'loss': 0.066, 'grad_norm': 0.20294451713562012, 'learning_rate': 4.7693467336683416e-05, 'epoch': 0.05}
{'loss': 0.0564, 'grad_norm': 0.29597651958465576, 'learning_rate': 4.7643216080402016e-05, 'epoch': 0.05}
{'loss': 0.0612, 'grad_norm': 0.15620505809783936, 'learning_rate': 4.759296482412061e-05, 'epoch': 0.05}
{'loss': 0.0649, 'grad_norm': 0.15528854727745056, 'learning_rate': 4.7542713567839196e-05, 'epoch': 0.05}
{'loss': 0.0571, 'grad_norm': 0.11275830864906311, 'learning_rate': 4.749246231155779e-05, 'epoch': 0.06}
{'loss': 0.0691, 'grad_norm': 0.16615943610668182, 'learning_rate': 4.744221105527639e-05, 'epoch': 0.06}
{'loss': 0.0628, 'grad_norm': 0.3207071125507355, 'learning_rate': 4.7391959798994975e-05, 'epoch': 0.06}
{'loss': 0.0602, 'grad_norm': 0.1328507661819458, 'learning_rate': 4.734170854271357e-05, 'epoch': 0.06}
{'loss': 0.0578, 'grad_norm': 0.23010630905628204, 'learning_rate': 4.729145728643216e-05, 'epoch': 0.06}
{'loss': 0.0674, 'grad_norm': 0.08969638496637344, 'learning_rate': 4.724120603015076e-05, 'epoch': 0.06}
{'loss': 0.0698, 'grad_norm': 0.9179624915122986, 'learning_rate': 4.719095477386935e-05, 'epoch': 0.06}
{'loss': 0.0715, 'grad_norm': 0.1614777147769928, 'learning_rate': 4.714070351758794e-05, 'epoch': 0.06}
{'loss': 0.0642, 'grad_norm': 0.16866141557693481, 'learning_rate': 4.7090452261306535e-05, 'epoch': 0.06}
{'loss': 0.0754, 'grad_norm': 0.3103899359703064, 'learning_rate': 4.704020100502513e-05, 'epoch': 0.06}
{'loss': 0.048, 'grad_norm': 0.11364593356847763, 'learning_rate': 4.698994974874372e-05, 'epoch': 0.07}
{'loss': 0.0583, 'grad_norm': 0.0959484875202179, 'learning_rate': 4.6939698492462315e-05, 'epoch': 0.07}
{'loss': 0.0547, 'grad_norm': 0.11857665330171585, 'learning_rate': 4.688944723618091e-05, 'epoch': 0.07}
{'loss': 0.0563, 'grad_norm': 0.08864757418632507, 'learning_rate': 4.6839195979899494e-05, 'epoch': 0.07}
{'loss': 0.0787, 'grad_norm': 0.1247958317399025, 'learning_rate': 4.6788944723618094e-05, 'epoch': 0.07}
{'loss': 0.0588, 'grad_norm': 0.19353249669075012, 'learning_rate': 4.673869346733669e-05, 'epoch': 0.07}
{'loss': 0.0687, 'grad_norm': 0.1689327359199524, 'learning_rate': 4.668844221105528e-05, 'epoch': 0.07}
{'loss': 0.0537, 'grad_norm': 0.09570281952619553, 'learning_rate': 4.663819095477387e-05, 'epoch': 0.07}
{'loss': 0.062, 'grad_norm': 0.14178486168384552, 'learning_rate': 4.658793969849247e-05, 'epoch': 0.07}
{'loss': 0.0559, 'grad_norm': 0.15331153571605682, 'learning_rate': 4.653768844221106e-05, 'epoch': 0.07}
{'loss': 0.0571, 'grad_norm': 0.22313465178012848, 'learning_rate': 4.648743718592965e-05, 'epoch': 0.07}
{'loss': 0.0656, 'grad_norm': 0.15423743426799774, 'learning_rate': 4.643718592964824e-05, 'epoch': 0.08}
{'loss': 0.0652, 'grad_norm': 0.2725652754306793, 'learning_rate': 4.638693467336684e-05, 'epoch': 0.08}
{'loss': 0.0655, 'grad_norm': 0.18698567152023315, 'learning_rate': 4.6336683417085433e-05, 'epoch': 0.08}
{'loss': 0.0606, 'grad_norm': 0.177012637257576, 'learning_rate': 4.628643216080402e-05, 'epoch': 0.08}
{'loss': 0.0579, 'grad_norm': 0.08347129076719284, 'learning_rate': 4.623618090452261e-05, 'epoch': 0.08}
{'loss': 0.0701, 'grad_norm': 0.15314160287380219, 'learning_rate': 4.618592964824121e-05, 'epoch': 0.08}
{'loss': 0.0717, 'grad_norm': 0.2793308198451996, 'learning_rate': 4.61356783919598e-05, 'epoch': 0.08}
{'loss': 0.0585, 'grad_norm': 0.10323931276798248, 'learning_rate': 4.608542713567839e-05, 'epoch': 0.08}
{'loss': 0.059, 'grad_norm': 0.2565211355686188, 'learning_rate': 4.6035175879396986e-05, 'epoch': 0.08}
{'loss': 0.0651, 'grad_norm': 0.12311317026615143, 'learning_rate': 4.5984924623115586e-05, 'epoch': 0.09}
{'loss': 0.0712, 'grad_norm': 0.09214318543672562, 'learning_rate': 4.593467336683417e-05, 'epoch': 0.09}
{'loss': 0.057, 'grad_norm': 0.10201030969619751, 'learning_rate': 4.5884422110552766e-05, 'epoch': 0.09}
