### Starting TaskPrologue of job 3539250 on a0831 at Tue Apr 14 11:54:07 CEST 2026
Running on cores 32-47 with governor ondemand
Tue Apr 14 11:54:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   35C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:54:42,849][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:55:19,487][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.9769, 'grad_norm': 0.48519399762153625, 'learning_rate': 1.8e-05, 'epoch': 0.0}
{'loss': 0.7801, 'grad_norm': 0.4192917048931122, 'learning_rate': 3.8e-05, 'epoch': 0.0}
{'loss': 0.5021, 'grad_norm': 0.6341462731361389, 'learning_rate': 5.8e-05, 'epoch': 0.0}
{'loss': 0.1974, 'grad_norm': 0.5477067232131958, 'learning_rate': 7.800000000000001e-05, 'epoch': 0.0}
{'loss': 0.104, 'grad_norm': 1.4541560411453247, 'learning_rate': 9.8e-05, 'epoch': 0.01}
{'loss': 0.1222, 'grad_norm': 0.3165210783481598, 'learning_rate': 9.990954773869348e-05, 'epoch': 0.01}
{'loss': 0.0837, 'grad_norm': 0.412562757730484, 'learning_rate': 9.980904522613065e-05, 'epoch': 0.01}
{'loss': 0.0798, 'grad_norm': 0.29614514112472534, 'learning_rate': 9.970854271356784e-05, 'epoch': 0.01}
{'loss': 0.0822, 'grad_norm': 0.33946120738983154, 'learning_rate': 9.960804020100503e-05, 'epoch': 0.01}
{'loss': 0.061, 'grad_norm': 0.31088486313819885, 'learning_rate': 9.950753768844223e-05, 'epoch': 0.01}
{'loss': 0.0747, 'grad_norm': 0.1818680465221405, 'learning_rate': 9.94070351758794e-05, 'epoch': 0.01}
{'loss': 0.0748, 'grad_norm': 0.3365701735019684, 'learning_rate': 9.930653266331659e-05, 'epoch': 0.01}
{'loss': 0.071, 'grad_norm': 0.41511112451553345, 'learning_rate': 9.920603015075377e-05, 'epoch': 0.01}
{'loss': 0.0641, 'grad_norm': 0.19424858689308167, 'learning_rate': 9.910552763819096e-05, 'epoch': 0.01}
{'loss': 0.0719, 'grad_norm': 0.4937068819999695, 'learning_rate': 9.900502512562815e-05, 'epoch': 0.01}
{'loss': 0.079, 'grad_norm': 0.14571087062358856, 'learning_rate': 9.890452261306533e-05, 'epoch': 0.02}
{'loss': 0.0645, 'grad_norm': 0.1988086849451065, 'learning_rate': 9.880402010050252e-05, 'epoch': 0.02}
{'loss': 0.0638, 'grad_norm': 0.09980079531669617, 'learning_rate': 9.870351758793969e-05, 'epoch': 0.02}
{'loss': 0.0658, 'grad_norm': 0.10835316777229309, 'learning_rate': 9.860301507537689e-05, 'epoch': 0.02}
{'loss': 0.059, 'grad_norm': 0.1412065625190735, 'learning_rate': 9.850251256281408e-05, 'epoch': 0.02}
{'loss': 0.0643, 'grad_norm': 0.16156645119190216, 'learning_rate': 9.840201005025126e-05, 'epoch': 0.02}
{'loss': 0.0867, 'grad_norm': 0.2790469229221344, 'learning_rate': 9.830150753768844e-05, 'epoch': 0.02}
{'loss': 0.0677, 'grad_norm': 0.22668835520744324, 'learning_rate': 9.820100502512564e-05, 'epoch': 0.02}
{'loss': 0.0638, 'grad_norm': 0.16340023279190063, 'learning_rate': 9.810050251256282e-05, 'epoch': 0.02}
{'loss': 0.0608, 'grad_norm': 0.08289386332035065, 'learning_rate': 9.8e-05, 'epoch': 0.03}
{'loss': 0.0661, 'grad_norm': 0.1133156269788742, 'learning_rate': 9.789949748743718e-05, 'epoch': 0.03}
{'loss': 0.0542, 'grad_norm': 0.11033258587121964, 'learning_rate': 9.779899497487438e-05, 'epoch': 0.03}
{'loss': 0.0818, 'grad_norm': 0.12031717598438263, 'learning_rate': 9.769849246231157e-05, 'epoch': 0.03}
{'loss': 0.0676, 'grad_norm': 0.26073405146598816, 'learning_rate': 9.759798994974874e-05, 'epoch': 0.03}
{'loss': 0.0639, 'grad_norm': 0.10524183511734009, 'learning_rate': 9.749748743718593e-05, 'epoch': 0.03}
{'loss': 0.0851, 'grad_norm': 0.21936184167861938, 'learning_rate': 9.739698492462313e-05, 'epoch': 0.03}
{'loss': 0.0641, 'grad_norm': 0.10534010827541351, 'learning_rate': 9.72964824120603e-05, 'epoch': 0.03}
{'loss': 0.0683, 'grad_norm': 0.10881357640028, 'learning_rate': 9.719597989949749e-05, 'epoch': 0.03}
{'loss': 0.0544, 'grad_norm': 0.13168290257453918, 'learning_rate': 9.709547738693468e-05, 'epoch': 0.03}
{'loss': 0.0713, 'grad_norm': 0.18006649613380432, 'learning_rate': 9.699497487437188e-05, 'epoch': 0.04}
{'loss': 0.0578, 'grad_norm': 0.24889639019966125, 'learning_rate': 9.689447236180905e-05, 'epoch': 0.04}
{'loss': 0.0547, 'grad_norm': 0.11934361606836319, 'learning_rate': 9.679396984924623e-05, 'epoch': 0.04}
{'loss': 0.0686, 'grad_norm': 0.11909633874893188, 'learning_rate': 9.669346733668342e-05, 'epoch': 0.04}
{'loss': 0.0672, 'grad_norm': 0.07935067266225815, 'learning_rate': 9.659296482412061e-05, 'epoch': 0.04}
{'loss': 0.0589, 'grad_norm': 0.11667570471763611, 'learning_rate': 9.64924623115578e-05, 'epoch': 0.04}
{'loss': 0.0644, 'grad_norm': 0.09443043917417526, 'learning_rate': 9.639195979899498e-05, 'epoch': 0.04}
{'loss': 0.0749, 'grad_norm': 0.17145274579524994, 'learning_rate': 9.629145728643217e-05, 'epoch': 0.04}
{'loss': 0.0609, 'grad_norm': 0.07403409481048584, 'learning_rate': 9.619095477386934e-05, 'epoch': 0.04}
{'loss': 0.0513, 'grad_norm': 0.07167098671197891, 'learning_rate': 9.609045226130654e-05, 'epoch': 0.04}
{'loss': 0.0684, 'grad_norm': 0.09272871911525726, 'learning_rate': 9.598994974874373e-05, 'epoch': 0.04}
