### Starting TaskPrologue of job 3539168 on a0533 at Tue Apr 14 11:10:08 CEST 2026
Running on cores 16-31 with governor ondemand
Tue Apr 14 11:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:13:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:10:37,534][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:25,248][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 1.2603, 'grad_norm': 0.7636063694953918, 'learning_rate': 1.8e-05, 'epoch': 0.0}
{'loss': 1.0694, 'grad_norm': 0.9921472668647766, 'learning_rate': 3.8e-05, 'epoch': 0.0}
{'loss': 0.6352, 'grad_norm': 0.904201865196228, 'learning_rate': 5.8e-05, 'epoch': 0.0}
{'loss': 0.2662, 'grad_norm': 0.9453728199005127, 'learning_rate': 7.800000000000001e-05, 'epoch': 0.0}
{'loss': 0.1729, 'grad_norm': 1.1669824123382568, 'learning_rate': 9.8e-05, 'epoch': 0.01}
{'loss': 0.186, 'grad_norm': 0.42760947346687317, 'learning_rate': 9.990954773869348e-05, 'epoch': 0.01}
{'loss': 0.1385, 'grad_norm': 0.6934242248535156, 'learning_rate': 9.980904522613065e-05, 'epoch': 0.01}
{'loss': 0.1391, 'grad_norm': 0.2536049485206604, 'learning_rate': 9.970854271356784e-05, 'epoch': 0.01}
{'loss': 0.1342, 'grad_norm': 0.46647265553474426, 'learning_rate': 9.960804020100503e-05, 'epoch': 0.01}
{'loss': 0.105, 'grad_norm': 0.4678497314453125, 'learning_rate': 9.950753768844223e-05, 'epoch': 0.01}
{'loss': 0.1278, 'grad_norm': 0.3033096194267273, 'learning_rate': 9.94070351758794e-05, 'epoch': 0.01}
{'loss': 0.1282, 'grad_norm': 0.46003565192222595, 'learning_rate': 9.930653266331659e-05, 'epoch': 0.01}
{'loss': 0.1225, 'grad_norm': 1.2656010389328003, 'learning_rate': 9.920603015075377e-05, 'epoch': 0.01}
{'loss': 0.1167, 'grad_norm': 0.3350077271461487, 'learning_rate': 9.910552763819096e-05, 'epoch': 0.01}
{'loss': 0.1229, 'grad_norm': 0.25344884395599365, 'learning_rate': 9.900502512562815e-05, 'epoch': 0.01}
{'loss': 0.1359, 'grad_norm': 0.27401500940322876, 'learning_rate': 9.890452261306533e-05, 'epoch': 0.02}
{'loss': 0.1122, 'grad_norm': 0.32693517208099365, 'learning_rate': 9.880402010050252e-05, 'epoch': 0.02}
{'loss': 0.1098, 'grad_norm': 0.19763119518756866, 'learning_rate': 9.870351758793969e-05, 'epoch': 0.02}
{'loss': 0.1104, 'grad_norm': 0.18835259974002838, 'learning_rate': 9.860301507537689e-05, 'epoch': 0.02}
{'loss': 0.1043, 'grad_norm': 0.2344730943441391, 'learning_rate': 9.850251256281408e-05, 'epoch': 0.02}
{'loss': 0.1109, 'grad_norm': 0.27960720658302307, 'learning_rate': 9.840201005025126e-05, 'epoch': 0.02}
{'loss': 0.1435, 'grad_norm': 0.42310816049575806, 'learning_rate': 9.830150753768844e-05, 'epoch': 0.02}
{'loss': 0.1167, 'grad_norm': 0.312320739030838, 'learning_rate': 9.820100502512564e-05, 'epoch': 0.02}
{'loss': 0.1123, 'grad_norm': 0.26333746314048767, 'learning_rate': 9.810050251256282e-05, 'epoch': 0.02}
{'loss': 0.1075, 'grad_norm': 0.15518422424793243, 'learning_rate': 9.8e-05, 'epoch': 0.03}
{'loss': 0.1143, 'grad_norm': 0.19528226554393768, 'learning_rate': 9.789949748743718e-05, 'epoch': 0.03}
{'loss': 0.0975, 'grad_norm': 0.20310162007808685, 'learning_rate': 9.779899497487438e-05, 'epoch': 0.03}
{'loss': 0.1365, 'grad_norm': 0.21460282802581787, 'learning_rate': 9.769849246231157e-05, 'epoch': 0.03}
{'loss': 0.1163, 'grad_norm': 0.3780411183834076, 'learning_rate': 9.759798994974874e-05, 'epoch': 0.03}
{'loss': 0.1108, 'grad_norm': 0.30071184039115906, 'learning_rate': 9.749748743718593e-05, 'epoch': 0.03}
{'loss': 0.1427, 'grad_norm': 0.3575800955295563, 'learning_rate': 9.739698492462313e-05, 'epoch': 0.03}
{'loss': 0.1101, 'grad_norm': 0.1825377196073532, 'learning_rate': 9.72964824120603e-05, 'epoch': 0.03}
{'loss': 0.1145, 'grad_norm': 0.19803749024868011, 'learning_rate': 9.719597989949749e-05, 'epoch': 0.03}
{'loss': 0.0985, 'grad_norm': 0.23997943103313446, 'learning_rate': 9.709547738693468e-05, 'epoch': 0.03}
{'loss': 0.1242, 'grad_norm': 0.2852995991706848, 'learning_rate': 9.699497487437188e-05, 'epoch': 0.04}
{'loss': 0.1005, 'grad_norm': 0.3958451449871063, 'learning_rate': 9.689447236180905e-05, 'epoch': 0.04}
{'loss': 0.0968, 'grad_norm': 0.20825250446796417, 'learning_rate': 9.679396984924623e-05, 'epoch': 0.04}
{'loss': 0.1187, 'grad_norm': 0.16546191275119781, 'learning_rate': 9.669346733668342e-05, 'epoch': 0.04}
{'loss': 0.1167, 'grad_norm': 0.13806501030921936, 'learning_rate': 9.659296482412061e-05, 'epoch': 0.04}
{'loss': 0.1035, 'grad_norm': 0.20768742263317108, 'learning_rate': 9.64924623115578e-05, 'epoch': 0.04}
{'loss': 0.1134, 'grad_norm': 0.7228591442108154, 'learning_rate': 9.639195979899498e-05, 'epoch': 0.04}
{'loss': 0.1275, 'grad_norm': 0.2723207175731659, 'learning_rate': 9.629145728643217e-05, 'epoch': 0.04}
{'loss': 0.1126, 'grad_norm': 0.13183486461639404, 'learning_rate': 9.619095477386934e-05, 'epoch': 0.04}
{'loss': 0.0946, 'grad_norm': 0.14321574568748474, 'learning_rate': 9.609045226130654e-05, 'epoch': 0.04}
{'loss': 0.1174, 'grad_norm': 0.15650935471057892, 'learning_rate': 9.598994974874373e-05, 'epoch': 0.04}
{'loss': 0.1155, 'grad_norm': 0.2065010368824005, 'learning_rate': 9.588944723618091e-05, 'epoch': 0.05}
{'loss': 0.1115, 'grad_norm': 1.210304617881775, 'learning_rate': 9.578894472361809e-05, 'epoch': 0.05}
{'loss': 0.1097, 'grad_norm': 0.26523494720458984, 'learning_rate': 9.568844221105529e-05, 'epoch': 0.05}
{'loss': 0.1184, 'grad_norm': 0.6051103472709656, 'learning_rate': 9.558793969849247e-05, 'epoch': 0.05}
{'loss': 0.1035, 'grad_norm': 0.14049267768859863, 'learning_rate': 9.548743718592965e-05, 'epoch': 0.05}
