### Starting TaskPrologue of job 3539217 on a0832 at Tue Apr 14 11:34:23 CEST 2026
Running on cores 80-95 with governor ondemand
Tue Apr 14 11:34:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:97:00.0 Off |                    0 |
| N/A   38C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:34:49,370][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:35:29,480][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.9784, 'grad_norm': 0.451616495847702, 'learning_rate': 9e-06, 'epoch': 0.0}
{'loss': 0.8481, 'grad_norm': 0.5241639018058777, 'learning_rate': 1.9e-05, 'epoch': 0.0}
{'loss': 0.7363, 'grad_norm': 0.5038135647773743, 'learning_rate': 2.9e-05, 'epoch': 0.0}
{'loss': 0.479, 'grad_norm': 0.5318034291267395, 'learning_rate': 3.9000000000000006e-05, 'epoch': 0.0}
{'loss': 0.2043, 'grad_norm': 1.030998706817627, 'learning_rate': 4.9e-05, 'epoch': 0.01}
{'loss': 0.1524, 'grad_norm': 0.5312591195106506, 'learning_rate': 4.995477386934674e-05, 'epoch': 0.01}
{'loss': 0.1146, 'grad_norm': 0.27964457869529724, 'learning_rate': 4.990452261306533e-05, 'epoch': 0.01}
{'loss': 0.1002, 'grad_norm': 0.3788169324398041, 'learning_rate': 4.985427135678392e-05, 'epoch': 0.01}
{'loss': 0.1018, 'grad_norm': 0.4715304672718048, 'learning_rate': 4.980402010050251e-05, 'epoch': 0.01}
{'loss': 0.0683, 'grad_norm': 0.37205031514167786, 'learning_rate': 4.975376884422111e-05, 'epoch': 0.01}
{'loss': 0.0817, 'grad_norm': 0.3039610981941223, 'learning_rate': 4.97035175879397e-05, 'epoch': 0.01}
{'loss': 0.0783, 'grad_norm': 0.31900206208229065, 'learning_rate': 4.965326633165829e-05, 'epoch': 0.01}
